   1.8108360713446871e-02	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	
   5.9604544797095341e+03	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	
   1.3560235874105518e+05	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	
   4.2009827935285395e+05	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	
   6.8998306825547235e+05	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	
   9.7310107843926840e+05	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	
   1.2716856098832409e+06	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	
   1.5712678026408837e+06	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	
   1.8704167340714079e+06	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	
   2.1701344554914976e+06	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	
   2.4695648334723748e+06	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	
   2.7693725345817590e+06	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	
   3.0693725345817590e+06	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	
   3.3693725345817590e+06	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	
   3.6693725345817590e+06	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	
   3.9693725345817590e+06	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	
   4.2693725345817590e+06	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	
   4.5693725345817590e+06	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	
   4.8693725345817590e+06	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	
   5.1693725345817590e+06	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	
   5.4693725345817590e+06	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	
   5.7693725345817590e+06	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	
   6.0693725345817590e+06	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	
   6.3693725345817590e+06	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	
   6.6693725345817590e+06	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	
   6.9693725345817590e+06	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	   0.0000000000000000e+00	
   7.2693725345817590e+06	   7.1701007124597832e+12	   6.6966405116224170e+12	   6.2750928093267529e+12	   5.8507511367759854e+12	   5.4430324005765576e+12	
   7.5693725345817590e+06	   4.8380579940322500e+12	   4.5192840386010273e+12	   4.2512482417388008e+12	   3.9772593802057861e+12	   3.6774468908938569e+12	
   7.8693725345817590e+06	   4.9230791719477305e+12	   4.5154300682739053e+12	   4.1458583490668892e+12	   3.8100380508622192e+12	   3.5879663362292856e+12	
   8.1693725345817590e+06	   3.7634674397051714e+12	   3.6337153512532871e+12	   3.4455056523982637e+12	   3.1901963583279272e+12	   2.9442771026843423e+12	
   8.4693725345817581e+06	   4.9151008558031973e+12	   4.3545855652476162e+12	   3.8995353921772085e+12	   3.5085750361689219e+12	   3.2136842120272983e+12	
   8.7693725345817581e+06	   9.8562761942868477e+12	   8.9231298784050820e+12	   8.1235416903655752e+12	   7.4315419686000244e+12	   6.8063535973379961e+12	
   9.0693725345817581e+06	   2.0828065006625176e+12	   1.8598026390493472e+12	   1.6611994870812578e+12	   1.5246950073937112e+12	   1.4370881117792490e+12	
   9.3693725345817581e+06	   3.3405206401239229e+12	   2.8933779191965474e+12	   2.6270595661302563e+12	   2.3700150833726025e+12	   2.1055407783017043e+12	
   9.6693725345817581e+06	   1.3033511280243162e+13	   1.1552648543191748e+13	   1.0265019911257045e+13	   9.1722500459023438e+12	   8.2220285922121328e+12	
   9.9693725345817581e+06	   3.3696058691706084e+12	   3.2382603374652690e+12	   2.7521379889915732e+12	   2.3580607662931030e+12	   2.0914687090000488e+12	
   1.0269372534581758e+07	   9.2695074394630488e+12	   8.1391835512787500e+12	   7.1235766052490811e+12	   6.2341822598617266e+12	   5.5171511097431006e+12	
   1.0569372534581758e+07	   2.6385422515216969e+13	   2.2973724403754297e+13	   1.9820106962135488e+13	   1.7231683035281215e+13	   1.5075996394200758e+13	
   1.0869372534581758e+07	   4.4933516292895430e+13	   3.9049952787092477e+13	   3.4654557876441184e+13	   3.0052158884726082e+13	   2.6318774256271395e+13	
   1.1169372534581758e+07	   6.2360924459718250e+13	   5.3542199777754594e+13	   4.6498497129731688e+13	   4.0580376587518234e+13	   3.5146686785943688e+13	
   1.1469372534581758e+07	   1.6746001116183700e+14	   1.4352627652861991e+14	   1.2311699845959148e+14	   1.0657009925125008e+14	   9.0771645795856641e+13	
   1.1769372534581758e+07	   2.8060609524665490e+15	   2.8172328261896555e+15	   2.7687881651731505e+15	   2.4161023986827065e+15	   1.2924476091708305e+15	
   1.2069372534581758e+07	   5.5835589535036180e+13	   4.5543828498035156e+13	   3.9409624309184859e+13	   3.3986892610722117e+13	   2.8413293330920988e+13	
   1.2369372534581758e+07	   3.2535633727335988e+14	   2.7987413959471144e+14	   2.4095859261869116e+14	   2.0936095288675428e+14	   1.7571611679066581e+14	
   1.2669372534581758e+07	   6.9088666698103984e+12	   6.3500593905054482e+12	   5.7789016298100791e+12	   5.2026309894434287e+12	   4.6491561650130107e+12	
   1.2969372534581758e+07	   1.1085318944751841e+15	   8.5347766020260938e+14	   7.5350023267704850e+14	   7.1428925312332562e+14	   6.0718481137207725e+14	
   1.3269372534581758e+07	   3.5721691292318520e+15	   3.2200032459247910e+15	   2.6213173000416515e+15	   2.7997962108859150e+15	   2.2102458790245542e+15	
   1.3569372534581758e+07	   3.3175093069051355e+15	   3.3202187913117340e+15	   3.3228046622129250e+15	   3.3264189883850425e+15	   3.3287096564842135e+15	
   1.3869372534581758e+07	   3.8514737349386025e+15	   3.1662554417216045e+15	   3.1725499543757955e+15	   3.1590280052397450e+15	   3.1215896084969775e+15	
   1.4169367425621925e+07	   2.1919747930352768e+15	   2.1941733840303060e+15	   2.1977698863971355e+15	   2.2000347998971742e+15	   2.2047572965053278e+15	
   1.4469367425621925e+07	   1.5316766127264428e+15	   1.5394604751202048e+15	   1.5496330724369652e+15	   1.5569924626882135e+15	   1.5656917796240098e+15	
   1.4769367425621925e+07	   6.7657086544588994e+12	   6.2746153824809893e+12	   6.0133924551119697e+12	   5.7514568508842568e+12	   8.5736324061782441e+12	
   1.5069367425621925e+07	   7.0411940124357825e+14	   7.1612235935654225e+14	   7.2699177796768288e+14	   7.4049168499366900e+14	   7.5162788910501738e+14	
